No,Paper Name,Author,Date,Category,Stage,DataSet,Sample URL,Icon URL,Paper URL
1,ImageNet Classification with Deep Convolutional Neural Networks,Alex Krizhevsky; Ilya Sutskever; Geoffrey E. Hinton,2012,CNN Object Classification,Forward Study,1;2;7;14;15;16,http://caffe.berkeleyvision.org/model_zoo,https://nips.cc/static/admin/img/LogoDrawn.svg,https://papers.nips.cc/paper/4824-imagenet-classification-with-deep-convolutional-neural-networks.pdf
2,Going Deeper with Convolutions,Christian Szegedy; Wei Liu; Yangqing Jia; Pierre Sermanet; Scott Reed; Dragomir Anguelov; Dumitru Erhan; Vincent Vanhoucke; Andrew Rabinovich,9/17/2014,CNN Object Classification,Forward Study,6,http://caffe.berkeleyvision.org/model_zoo,http://www.cv-foundation.org/openaccess/img/cvpr2016_logo.jpg,https://arxiv.org/pdf/1409.4842v1.pdf
3,Deep Residual Learning for Image Recognition,Kaiming He;Xiangyu Zhang;Shaoqing Ren;Jian Sun,12/10/2015,CNN Object Classification,Forward Study,2;3;4;5,http://caffe.berkeleyvision.org/model_zoo,http://www.cv-foundation.org/openaccess/img/cvpr2016_logo.jpg,https://arxiv.org/pdf/1512.03385v1.pdf
4,Rich feature hierarchies for accurate object detection and semantic segmentation,Ross Girshick; Jeff Donahue; Trevor Darrell; Jitendra Malik,11/11/2013,RCNN,Forward Study,3;7;26;27;28,http://www.cs.berkeley.edu/?rbg/rcnn,http://www.cv-foundation.org/openaccess/img/cvpr2016_logo.jpg,https://arxiv.org/pdf/1311.2524.pdf
5,Fast R-CNN,Ross Girshick,4/30/2015,RCNN,Forward Study,3;18;26;28,https://github.com/rbgirshick/fast-rcnn,http://iccv2017.thecvf.com/images/ICCVLogo_alpha.png,https://arxiv.org/pdf/1504.08083v2.pdf
6,Faster R-CNN: Towards Real-Time Object Detection with Region Proposal Networks,Shaoqing Ren; Kaiming He; Ross Girshick; Jian Sun,6/4/2015,RCNN,Forward Study,3;4;5;26,https://github.com/rbgirshick/py-faster-rcnn,https://nips.cc/static/admin/img/LogoDrawn.svg,https://arxiv.org/pdf/1506.01497v3.pdf
7,Recognizing Image Style,Sergey Karayev; Matthew Trentacoste; Helen Han; Aseem Agarwala; Trevor Darrell; Aaron Hertzmann; Holger Winnemoeller,11/15/2013,CNN Style,Paper Read,9;10;11,http://sergeykarayev.com/recognizing-image-style,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/ArXiv_web.svg/220px-ArXiv_web.svg.png,https://arxiv.org/pdf/1311.3715v3.pdf
8,Playing Atari with Deep Reinforcement Learning,Volodymyr Mnih; Koray Kavukcuoglu; David Silver; Alex Graves; Ioannis Antonoglou; Daan Wierstra; Martin Riedmiller,12/19/2013,Reinforcement Learning,Paper Read,,,https://avatars1.githubusercontent.com/u/8596759?v=3&s=200,https://arxiv.org/pdf/1312.5602v1.pdf
9,Human-level control through deep reinforcement learning,Volodymyr Mnih; Koray Kavukcuoglu; David Silver; Andrei A. Rusu; Joel Veness; Marc G. Bellemare; Alex Graves; Martin Riedmiller; Andreas K. Fidjeland; Georg Ostrovski; Stig Petersen; Charles Beattie; Amir Sadik; Ioannis Antonoglou; Helen King; Dharshan Kumaran; Daan Wierstra; Shane Legg; Demis Hassabis,2/26/2015,Reinforcement Learning,Paper Read,,https://sites.google.com/a/deepmind.com/dqn,https://avatars1.githubusercontent.com/u/8596759?v=3&s=200,http://web.stanford.edu/class/psych209/Readings/MnihEtAlHassibis15NatureControlDeepRL.pdf
10,Highway Networks,Rupesh Kumar Srivastava; Klaus Greff; J?urgen Schmidhuber,5/3/2015,CNN Training,Paper Read,1;2;7;8,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/ArXiv_web.svg/220px-ArXiv_web.svg.png,https://arxiv.org/pdf/1505.00387.pdf
